"","pkg_name","reviewer","url","updated_in_12m","date_updated","vignette","comments","decision"
"1","Ac3net","imke","https://CRAN.R-project.org/package=Ac3net","","","","",""
"2","actel","imke","https://CRAN.R-project.org/package=actel","","","","",""
"3","adapt4pv","imke","https://CRAN.R-project.org/package=adapt4pv","","","","",""
"4","AFheritability","imke","https://CRAN.R-project.org/package=AFheritability","","","","",""
"5","agricolae","imke","https://CRAN.R-project.org/package=agricolae","","","","",""
"6","allestimates","imke","https://CRAN.R-project.org/package=allestimates","","","","",""
"7","Aoptbdtvc","imke","https://CRAN.R-project.org/package=Aoptbdtvc","","","","",""
"8","appnn","imke","https://CRAN.R-project.org/package=appnn","","","","",""
"9","ArchaeoPhases.dataset","imke","https://CRAN.R-project.org/package=ArchaeoPhases.dataset","","","","",""
"10","armada","imke","https://CRAN.R-project.org/package=armada","","","","",""
"11","asd","imke","https://CRAN.R-project.org/package=asd","","","","",""
"12","ASPBay","imke","https://CRAN.R-project.org/package=ASPBay","","","","",""
"13","ATE","imke","https://CRAN.R-project.org/package=ATE","","","","",""
"14","autoCovariateSelection","imke","https://CRAN.R-project.org/package=autoCovariateSelection","","","","",""
"15","bacondecomp","imke","https://CRAN.R-project.org/package=bacondecomp","","","","",""
"16","bacr","imke","https://CRAN.R-project.org/package=bacr","","","","",""
"17","BalanceCheck","imke","https://CRAN.R-project.org/package=BalanceCheck","","","","",""
"18","bartCause","imke","https://CRAN.R-project.org/package=bartCause","","","","",""
"19","bayescount","imke","https://CRAN.R-project.org/package=bayescount","","","","",""
"20","BayesCTDesign","imke","https://CRAN.R-project.org/package=BayesCTDesign","","","","",""
"21","bayesm","imke","https://CRAN.R-project.org/package=bayesm","","","","",""
"22","BayesReversePLLH","imke","https://CRAN.R-project.org/package=BayesReversePLLH","","","","",""
"23","baytrends","imke","https://CRAN.R-project.org/package=baytrends","","","","",""
"24","BCEE","imke","https://CRAN.R-project.org/package=BCEE","","","","",""
"25","bcf","imke","https://CRAN.R-project.org/package=bcf","","","","",""
"26","BCHM","imke","https://CRAN.R-project.org/package=BCHM","","","","",""
"27","bcmixed","imke","https://CRAN.R-project.org/package=bcmixed","","","","",""
"28","beanz","imke","https://CRAN.R-project.org/package=beanz","","","","",""
"29","behaviorchange","imke","https://CRAN.R-project.org/package=behaviorchange","","","","",""
"30","Bestie","imke","https://CRAN.R-project.org/package=Bestie","","","","",""
"31","bhm","imke","https://CRAN.R-project.org/package=bhm","","","","",""
"32","BI","imke","https://CRAN.R-project.org/package=BI","","","","",""
"33","BioPET","imke","https://CRAN.R-project.org/package=BioPET","","","","",""
"34","BioPETsurv","imke","https://CRAN.R-project.org/package=BioPETsurv","","","","",""
"35","blockRAR","imke","https://CRAN.R-project.org/package=blockRAR","","","","",""
"36","blocksdesign","imke","https://CRAN.R-project.org/package=blocksdesign","","","","",""
"37","blockTools","imke","https://CRAN.R-project.org/package=blockTools","","","","",""
"38","Boptbd","imke","https://CRAN.R-project.org/package=Boptbd","","","","",""
"39","borrowr","imke","https://CRAN.R-project.org/package=borrowr","","","","",""
"40","bpbounds","imke","https://CRAN.R-project.org/package=bpbounds","","","","",""
"41","braggR","imke","https://CRAN.R-project.org/package=braggR","","","","",""
"42","brickr","imke","https://CRAN.R-project.org/package=brickr","","","","",""
"43","Buddle","imke","https://CRAN.R-project.org/package=Buddle","","","","",""
"44","BuyseTest","imke","https://CRAN.R-project.org/package=BuyseTest","","","","",""
"45","bvarsv","imke","https://CRAN.R-project.org/package=bvarsv","","","","",""
"46","carat","imke","https://CRAN.R-project.org/package=carat","","","","",""
"47","casebase","imke","https://CRAN.R-project.org/package=casebase","","","","",""
"48","causalCmprsk","imke","https://CRAN.R-project.org/package=causalCmprsk","","","","",""
"49","causaldata","imke","https://CRAN.R-project.org/package=causaldata","","","","",""
"50","causaldrf","imke","https://CRAN.R-project.org/package=causaldrf","","","","",""
"51","causaleffect","imke","https://CRAN.R-project.org/package=causaleffect","","","","",""
"52","CausalGAM","imke","https://CRAN.R-project.org/package=CausalGAM","","","","",""
"53","CausalImpact","imke","https://CRAN.R-project.org/package=CausalImpact","","","","",""
"54","CausalMBSTS","imke","https://CRAN.R-project.org/package=CausalMBSTS","","","","",""
"55","causaloptim","imke","https://CRAN.R-project.org/package=causaloptim","","","","",""
"56","CausalQueries","imke","https://CRAN.R-project.org/package=CausalQueries","","","","",""
"57","causalsens","imke","https://CRAN.R-project.org/package=causalsens","","","","",""
"58","causalweight","imke","https://CRAN.R-project.org/package=causalweight","","","","",""
"59","CBPS","imke","https://CRAN.R-project.org/package=CBPS","","","","",""
"60","ccmm","imke","https://CRAN.R-project.org/package=ccmm","","","","",""
"61","cfdecomp","imke","https://CRAN.R-project.org/package=cfdecomp","","","","",""
"62","cfma","imke","https://CRAN.R-project.org/package=cfma","","","","",""
"63","ChemoSpec","imke","https://CRAN.R-project.org/package=ChemoSpec","","","","",""
"64","ciccr","imke","https://CRAN.R-project.org/package=ciccr","","","","",""
"65","CIEE","imke","https://CRAN.R-project.org/package=CIEE","","","","",""
"66","cin","imke","https://CRAN.R-project.org/package=cin","","","","",""
"67","CISE","imke","https://CRAN.R-project.org/package=CISE","","","","",""
"68","cit","imke","https://CRAN.R-project.org/package=cit","","","","",""
"69","cjoint","imke","https://CRAN.R-project.org/package=cjoint","","","","",""
"70","CKAT","imke","https://CRAN.R-project.org/package=CKAT","","","","",""
"71","clusteredinterference","imke","https://CRAN.R-project.org/package=clusteredinterference","","","","",""
"72","clusterPower","imke","https://CRAN.R-project.org/package=clusterPower","","","","",""
"73","CMatching","imke","https://CRAN.R-project.org/package=CMatching","","","","",""
"74","cmprskcoxmsm","imke","https://CRAN.R-project.org/package=cmprskcoxmsm","","","","",""
"75","cna","imke","https://CRAN.R-project.org/package=cna","","","","",""
"76","cobalt","imke","https://CRAN.R-project.org/package=cobalt","","","","",""
"77","CohortPlat","imke","https://CRAN.R-project.org/package=CohortPlat","","","","",""
"78","CompareCausalNetworks","imke","https://CRAN.R-project.org/package=CompareCausalNetworks","","","","",""
"79","compstatr","imke","https://CRAN.R-project.org/package=compstatr","","","","",""
"80","ConfoundedMeta","imke","https://CRAN.R-project.org/package=ConfoundedMeta","","","","",""
"81","confoundr","imke","https://CRAN.R-project.org/package=confoundr","","","","",""
"82","CoOL","imke","https://CRAN.R-project.org/package=CoOL","","","","",""
"83","copent","imke","https://CRAN.R-project.org/package=copent","","","","",""
"84","CoRpower","imke","https://CRAN.R-project.org/package=CoRpower","","","","",""
"85","corrcoverage","imke","https://CRAN.R-project.org/package=corrcoverage","","","","",""
"86","countdata","imke","https://CRAN.R-project.org/package=countdata","","","","",""
"87","Counterfactual","imke","https://CRAN.R-project.org/package=Counterfactual","","","","",""
"88","COVID19","imke","https://CRAN.R-project.org/package=COVID19","","","","",""
"89","covid19dbcand","imke","https://CRAN.R-project.org/package=covid19dbcand","","","","",""
"90","covidregionaldata","imke","https://CRAN.R-project.org/package=covidregionaldata","","","","",""
"91","CovSel","imke","https://CRAN.R-project.org/package=CovSel","","","","",""
"92","CovSelHigh","imke","https://CRAN.R-project.org/package=CovSelHigh","","","","",""
"93","cpa","imke","https://CRAN.R-project.org/package=cpa","","","","",""
"94","creditmodel","imke","https://CRAN.R-project.org/package=creditmodel","","","","",""
"95","csabounds","imke","https://CRAN.R-project.org/package=csabounds","","","","",""
"96","cspp","imke","https://CRAN.R-project.org/package=cspp","","","","",""
"97","csppData","imke","https://CRAN.R-project.org/package=csppData","","","","",""
"98","CTP","imke","https://CRAN.R-project.org/package=CTP","","","","",""
"99","curvecomp","imke","https://CRAN.R-project.org/package=curvecomp","","","","",""
"100","cvcrand","imke","https://CRAN.R-project.org/package=cvcrand","","","","",""
"101","dabestr","imke","https://CRAN.R-project.org/package=dabestr","","","","",""
"102","dagitty","imke","https://CRAN.R-project.org/package=dagitty","","","","",""
"103","datetime","imke","https://CRAN.R-project.org/package=datetime","","","","",""
"104","DelayedEffect.Design","imke","https://CRAN.R-project.org/package=DelayedEffect.Design","","","","",""
"105","DevTreatRules","imke","https://CRAN.R-project.org/package=DevTreatRules","","","","",""
"106","did","imke","https://CRAN.R-project.org/package=did","","","","",""
"107","DIDmultiplegt","imke","https://CRAN.R-project.org/package=DIDmultiplegt","","","","",""
"108","dipm","imke","https://CRAN.R-project.org/package=dipm","","","","",""
"109","dipw","imke","https://CRAN.R-project.org/package=dipw","","","","",""
"110","DirectEffects","imke","https://CRAN.R-project.org/package=DirectEffects","","","","",""
"111","dlsem","imke","https://CRAN.R-project.org/package=dlsem","","","","",""
"112","dosearch","imke","https://CRAN.R-project.org/package=dosearch","","","","",""
"113","DoubleExpSeq","imke","https://CRAN.R-project.org/package=DoubleExpSeq","","","","",""
"114","dpa","imke","https://CRAN.R-project.org/package=dpa","","","","",""
"115","DRDID","imke","https://CRAN.R-project.org/package=DRDID","","","","",""
"116","drtmle","imke","https://CRAN.R-project.org/package=drtmle","","","","",""
"117","dstat","imke","https://CRAN.R-project.org/package=dstat","","","","",""
"118","DTR","imke","https://CRAN.R-project.org/package=DTR","","","","",""
"119","DTRlearn2","imke","https://CRAN.R-project.org/package=DTRlearn2","","","","",""
"120","DTRreg","imke","https://CRAN.R-project.org/package=DTRreg","","","","",""
"121","dtrSurv","imke","https://CRAN.R-project.org/package=dtrSurv","","","","",""
"122","dynia","imke","https://CRAN.R-project.org/package=dynia","","","","",""
"123","DynTxRegime","imke","https://CRAN.R-project.org/package=DynTxRegime","","","","",""
"124","easypower","imke","https://CRAN.R-project.org/package=easypower","","","","",""
"125","ebal","imke","https://CRAN.R-project.org/package=ebal","","","","",""
"126","eCAR","imke","https://CRAN.R-project.org/package=eCAR","","","","",""
"127","EcoHydRology","imke","https://CRAN.R-project.org/package=EcoHydRology","","","","",""
"128","ecorest","imke","https://CRAN.R-project.org/package=ecorest","","","","",""
"129","ecotoxicology","imke","https://CRAN.R-project.org/package=ecotoxicology","","","","",""
"130","edwards97","imke","https://CRAN.R-project.org/package=edwards97","","","","",""
"131","eefAnalytics","imke","https://CRAN.R-project.org/package=eefAnalytics","","","","",""
"132","eff2","imke","https://CRAN.R-project.org/package=eff2","","","","",""
"133","EffectLiteR","imke","https://CRAN.R-project.org/package=EffectLiteR","","","","",""
"134","effectsizescr","imke","https://CRAN.R-project.org/package=effectsizescr","","","","",""
"135","EffectTreat","imke","https://CRAN.R-project.org/package=EffectTreat","","","","",""
"136","efflog","imke","https://CRAN.R-project.org/package=efflog","","","","",""
"137","einet","imke","https://CRAN.R-project.org/package=einet","","","","",""
"138","endogenous","imke","https://CRAN.R-project.org/package=endogenous","","","","",""
"139","endoSwitch","imke","https://CRAN.R-project.org/package=endoSwitch","","","","",""
"140","epidata","imke","https://CRAN.R-project.org/package=epidata","","","","",""
"141","epiGWAS","imke","https://CRAN.R-project.org/package=epiGWAS","","","","",""
"142","estimatr","imke","https://CRAN.R-project.org/package=estimatr","","","","",""
"143","ETC","imke","https://CRAN.R-project.org/package=ETC","","","","",""
"144","eudract","imke","https://CRAN.R-project.org/package=eudract","","","","",""
"145","evalITR","imke","https://CRAN.R-project.org/package=evalITR","","","","",""
"146","EvidenceSynthesis","imke","https://CRAN.R-project.org/package=EvidenceSynthesis","","","","",""
"147","ExpDes","imke","https://CRAN.R-project.org/package=ExpDes","","","","",""
"148","experiment","imke","https://CRAN.R-project.org/package=experiment","","","","",""
"149","FacPad","imke","https://CRAN.R-project.org/package=FacPad","","","","",""
"150","fairadapt","imke","https://CRAN.R-project.org/package=fairadapt","","","","",""
"151","fcm","imke","https://CRAN.R-project.org/package=fcm","","","","",""
"152","FindIt","imke","https://CRAN.R-project.org/package=FindIt","","","","",""
"153","FKF.SP","imke","https://CRAN.R-project.org/package=FKF.SP","","","","",""
"154","FLAME","imke","https://CRAN.R-project.org/package=FLAME","","","","",""
"155","FSM","imke","https://CRAN.R-project.org/package=FSM","","","","",""
"156","futility","imke","https://CRAN.R-project.org/package=futility","","","","",""
"157","geeCRT","imke","https://CRAN.R-project.org/package=geeCRT","","","","",""
"158","GEEmediate","imke","https://CRAN.R-project.org/package=GEEmediate","","","","",""
"159","gemtc","imke","https://CRAN.R-project.org/package=gemtc","","","","",""
"160","generalCorr","imke","https://CRAN.R-project.org/package=generalCorr","","","","",""
"161","GESE","imke","https://CRAN.R-project.org/package=GESE","","","","",""
"162","gesttools","imke","https://CRAN.R-project.org/package=gesttools","","","","",""
"163","gfoRmula","imke","https://CRAN.R-project.org/package=gfoRmula","","","","",""
"164","GK2011","imke","https://CRAN.R-project.org/package=GK2011","","","","",""
"165","glmmSeq","imke","https://CRAN.R-project.org/package=glmmSeq","","","","",""
"166","gma","imke","https://CRAN.R-project.org/package=gma","","","","",""
"167","GMAC","imke","https://CRAN.R-project.org/package=GMAC","","","","",""
"168","GPSCDF","imke","https://CRAN.R-project.org/package=GPSCDF","","","","",""
"169","grattan","imke","https://CRAN.R-project.org/package=grattan","","","","",""
"170","GreedyExperimentalDesign","imke","https://CRAN.R-project.org/package=GreedyExperimentalDesign","","","","",""
"171","grf","imke","https://CRAN.R-project.org/package=grf","","","","",""
"172","gsynth","imke","https://CRAN.R-project.org/package=gsynth","","","","",""
"173","HCR","imke","https://CRAN.R-project.org/package=HCR","","","","",""
"174","hdm","imke","https://CRAN.R-project.org/package=hdm","","","","",""
"175","HeterFunctionalData","imke","https://CRAN.R-project.org/package=HeterFunctionalData","","","","",""
"176","hettreatreg","imke","https://CRAN.R-project.org/package=hettreatreg","","","","",""
"177","hettx","imke","https://CRAN.R-project.org/package=hettx","","","","",""
"178","heuristicsmineR","imke","https://CRAN.R-project.org/package=heuristicsmineR","","","","",""
"179","hrIPW","imke","https://CRAN.R-project.org/package=hrIPW","","","","",""
"180","htsr","imke","https://CRAN.R-project.org/package=htsr","","","","",""
"181","IAbin","imke","https://CRAN.R-project.org/package=IAbin","","","","",""
"182","ibd","imke","https://CRAN.R-project.org/package=ibd","","","","",""
"183","ICEinfer","imke","https://CRAN.R-project.org/package=ICEinfer","","","","",""
"184","icsw","imke","https://CRAN.R-project.org/package=icsw","","","","",""
"185","idem","imke","https://CRAN.R-project.org/package=idem","","","","",""
"186","IFP","imke","https://CRAN.R-project.org/package=IFP","","","","",""
"187","IMaGES","imke","https://CRAN.R-project.org/package=IMaGES","","","","",""
"188","inca","imke","https://CRAN.R-project.org/package=inca","","","","",""
"189","inferference","imke","https://CRAN.R-project.org/package=inferference","","","","",""
"190","intdag","imke","https://CRAN.R-project.org/package=intdag","","","","",""
"191","InterfaceqPCR","imke","https://CRAN.R-project.org/package=InterfaceqPCR","","","","",""
"192","interferenceCI","imke","https://CRAN.R-project.org/package=interferenceCI","","","","",""
"193","interflex","imke","https://CRAN.R-project.org/package=interflex","","","","",""
"194","interim","imke","https://CRAN.R-project.org/package=interim","","","","",""
"195","interimApp","imke","https://CRAN.R-project.org/package=interimApp","","","","",""
"196","InvariantCausalPrediction","imke","https://CRAN.R-project.org/package=InvariantCausalPrediction","","","","",""
"197","Inventorymodel","imke","https://CRAN.R-project.org/package=Inventorymodel","","","","",""
"198","ipcwswitch","imke","https://CRAN.R-project.org/package=ipcwswitch","","","","",""
"199","ipw","imke","https://CRAN.R-project.org/package=ipw","","","","",""
"200","ipwCoxCSV","imke","https://CRAN.R-project.org/package=ipwCoxCSV","","","","",""
"201","ipwErrorY","imke","https://CRAN.R-project.org/package=ipwErrorY","","","","",""
"202","IPWpn","imke","https://CRAN.R-project.org/package=IPWpn","","","","",""
"203","iqLearn","imke","https://CRAN.R-project.org/package=iqLearn","","","","",""
"204","ircor","imke","https://CRAN.R-project.org/package=ircor","","","","",""
"205","ITRLearn","imke","https://CRAN.R-project.org/package=ITRLearn","","","","",""
"206","ITRSelect","imke","https://CRAN.R-project.org/package=ITRSelect","","","","",""
"207","IUPS","imke","https://CRAN.R-project.org/package=IUPS","","","","",""
"208","iva","imke","https://CRAN.R-project.org/package=iva","","","","",""
"209","ivdesign","imke","https://CRAN.R-project.org/package=ivdesign","","","","",""
"210","ivitr","imke","https://CRAN.R-project.org/package=ivitr","","","","",""
"211","ivmodel","imke","https://CRAN.R-project.org/package=ivmodel","","","","",""
"212","ivmte","imke","https://CRAN.R-project.org/package=ivmte","","","","",""
"213","ivpack","imke","https://CRAN.R-project.org/package=ivpack","","","","",""
"214","ivsacim","imke","https://CRAN.R-project.org/package=ivsacim","","","","",""
"215","iWeigReg","imke","https://CRAN.R-project.org/package=iWeigReg","","","","",""
"216","kinship2","imke","https://CRAN.R-project.org/package=kinship2","","","","",""
"217","KMunicate","imke","https://CRAN.R-project.org/package=KMunicate","","","","",""
"218","KnockoffScreen","imke","https://CRAN.R-project.org/package=KnockoffScreen","","","","",""
"219","konfound","imke","https://CRAN.R-project.org/package=konfound","","","","",""
"220","kpcalg","imke","https://CRAN.R-project.org/package=kpcalg","","","","",""
"221","landest","imke","https://CRAN.R-project.org/package=landest","","","","",""
"222","LARF","imke","https://CRAN.R-project.org/package=LARF","","","","",""
"223","lawstat","imke","https://CRAN.R-project.org/package=lawstat","","","","",""
"224","listdtr","imke","https://CRAN.R-project.org/package=listdtr","","","","",""
"225","lmtp","imke","https://CRAN.R-project.org/package=lmtp","","","","",""
"226","LocalControl","imke","https://CRAN.R-project.org/package=LocalControl","","","","",""
"227","LocalControlStrategy","imke","https://CRAN.R-project.org/package=LocalControlStrategy","","","","",""
"228","localIV","imke","https://CRAN.R-project.org/package=localIV","","","","",""
"229","lpdensity","imke","https://CRAN.R-project.org/package=lpdensity","","","","",""
"230","ltmle","imke","https://CRAN.R-project.org/package=ltmle","","","","",""
"231","MABOUST","imke","https://CRAN.R-project.org/package=MABOUST","","","","",""
"232","macc","imke","https://CRAN.R-project.org/package=macc","","","","",""
"233","maczic","imke","https://CRAN.R-project.org/package=maczic","","","","",""
"234","madr","imke","https://CRAN.R-project.org/package=madr","","","","",""
"235","MarketMatching","imke","https://CRAN.R-project.org/package=MarketMatching","","","","",""
"236","MARX","imke","https://CRAN.R-project.org/package=MARX","","","","",""
"237","Matching","imke","https://CRAN.R-project.org/package=Matching","","","","",""
"238","MatchIt","imke","https://CRAN.R-project.org/package=MatchIt","","","","",""
"239","MatchLinReg","imke","https://CRAN.R-project.org/package=MatchLinReg","","","","",""
"240","MatchThem","imke","https://CRAN.R-project.org/package=MatchThem","","","","",""
"241","MatrixEQTL","imke","https://CRAN.R-project.org/package=MatrixEQTL","","","","",""
